"project__PROJECT_NUMBER"	"project__PROJECT_TITLE"	"project__source_url"	"project__PROJECT_START_DATE"	"project__PROJECT_END_DATE"	"project__PROJECT_OBJECTIVE"	"agency_index__aid"	"investigator_data__name"	"institution_index__inst_id"	"investigator_index__inv_id"	"institution_data__INSTITUTION_NAME"
"R461"	"Detection of Potato Storage Diseases Using Field Asymmetric Ion Mobility Spectrometry"	"http://potatoes.ahdb.org.uk//publications/r461-detection-potato-storage-diseases-using-faims"	"2012"	"2015"	"Industry Challenge Storage diseases of potatoes cause major losses each year for the industry. Diseased potatoes and in particular those associated with bacterial soft rots release specific volatile compounds which if recognised would allow early detection and diagnosis, enabling store managers to initiate preventative measures. Early detection of Pectobacterium carotovorum in store is therefore extremely desirable if the disease is to be controlled and contained. Collaboration University of Warwick, FERA, Owlstone Nanotech and Sutton Bridge Crop Storage Research (SBCSR)  Approach This approach will also be investigated for detection of important quarantine diseases of potato in contained import consignments. Other sensors such as the latest electronic noses will also be assessed. The project will be multidisciplinary involving novel approaches to instrument engineering, volatile identification, data analysis and plant pathology. Objectives: a) Collect pathogen isolates and develop/adapt methodologies for artificial inoculation of potato tubers focussing on P. carotovorum but also including selected fungal pathogens and the quarantine pathogens Ralstonia. solanacearum and Clavibacter michiganensis. b) Develop and optimise methodology for recording volatile fingerprints over time for healthy and diseased potato tubers in controlled laboratory conditions using FAIMS and compare with other sensor technologies such as electronic nose. c) Determine the effect of environmental conditions on volatile release and detection. d) Identify characteristic volatiles for each disease using gas chromatography-mass spectrometry (GC-MS) and develop a database of FAIMS fingerprints associated with these target molecules. e) Develop intelligent systems analysis, such as neural networks and genetic algorithms to optimise FAIMS / electronic nose to improve recognition of the target signals. f) Determine the efficacy of FAIMS / electronic nose to detect diseases in experimental potato stores. Further optimise volatile fingerprint detection. g) Determine the efficacy of FAIMS / electronic nose to detect diseases in commercial potato stores."	"146"	"Clarkson, John"	"-1"	"-1"	"University of Warwick"
"R458"	"Storage at warmer temperatures: effect on skin finish and cost/benefit analysis"	"http://potatoes.ahdb.org.uk//publications/r458-warmer-cold-storage"	"2011"	"2014"	"Aim: To understand the potential to increase the temperature at which potatoes for the fresh market are stored. Industry Challenge Storage of potatoes for the fresh market is carried out at low temperatures, typically in the range 2 to 3.5°C. A storage temperature in this range is selected in order to maintain the appearance of crops, with conditions restricting the development of skin blemishing diseases, maintaining bloom and limiting weight loss. The maintenance of a low storage temperature however adds to the costs of storage and induces sweetening. As well as affecting flavour and texture, sugar formation in combination with amino acids, results in relatively high acrylamide levels when certain preparation methods are employed. Collaboration SBCSR Approach Objectives: a) To evaluate the effect of storage temperatures on the components of skin finish e.g. skin bloom and blemish disease (black dot, silver scurf, skin spot). b) To evaluate the effect of storage temperatures on other quality criteria known to be influenced by temperature e.g. respiration rate, sprouting, weight loss and sweetening. c) To determine the cost/benefit of temperature variation. d) To indicate what factors of skin finish limit storage temperature increase, which may require further research.   Reports"	"146"	"Briddon, Adrian"	"-1"	"-1"	"SBCSR"
"R457"	"Improved store management of diseases affecting seed tubers and its effects on the subsequent crop"	"http://potatoes.ahdb.org.uk//publications/r457-seed-pathology-and-storage"	"2011"	"2012"	"Aim: To increase seed tuber health through improved management in store of diseases including Phoma, Fusarium and Helminthosporium species. Industry Challenge There are numerous pathogens which damage potato seed health, with significant economic and agronomic consequences. Seed disease impacts greatly on potential markets whereas an established reputation for healthy seed enables new business opportunities to be exploited. Collaboration SBCSR, CUF, FERA Approach Manipulation of storage conditions provides an opportunity to prevent multiplication or even reduce inoculum loading of both fungal and bacterial pathogens. The threshold inoculum loading on seed tubers required to induce disease in the field, and the contribution of seed storage conditions to disease risk in the subsequent crop, is understood for some pathogens but requires determination for other important pathogens. Objectives: a) Quantify the effect of varied storage management of seed potatoes on pathogen populations. b) Quantify the effects of varied storage management on the subsequent crop health. c) Establish a storage-field cycle baseline against which other or new threats, or changes to practice, can be compared experimentally. d) Compare varied storage management and subsequent crop performance with commercial practice. e) Determine effective integrated control strategies for maintaining good seed tuber health during storage.   Reports  "	"146"	"Harper, Glyn"	"-1"	"-1"	"SBCSR"
"R284"	"Evaluating the efficacy of a screen humidity cell in filtering pathogens and other particulates out of air in potato stores"	"http://potatoes.ahdb.org.uk//publications/r284-humidifier-assessment"	"2006"	"2006"	"Aim: To assess any effects of humidifier cells on levels of pathogens, development of disease, and other particulates in air in potato stores. Evaporative media humidifiers which pass air through a water laden membrane producing air saturated with water vapour. This process potentially provides a filtering effect and the purpose of this work was to examine to what extent an evaporative media humidifier (Munters Humimax HM2 4000) filtered out fungal spores and bacteria from air in potato stores. The work involved a comparison of the Munters HM2 4000 and an ultrasonic nozzle humidifier and the number of fungi and bacteria in store air were determined by counting the number of colonies that grew on dishes containing a growth medium. The amount of fungal contamination in the recirculating air was the same irrespective of whether the Munters HM2 4000 or an ultrasonic nozzle humidifier had been in operation. The amount of bacterial contamination in the recirculating air was much higher in the store where an ultrasonic nozzle humdifer had been in operation compared with a store with the Munters HM2 4000. It is likely that the atomised water itself was the source of the contamination. Reports and Key Words"	"146"	"Peters, Jeff"	"-1"	"-1"	"SBCSR"
"R284"	"Evaluating the efficacy of a screen humidity cell in filtering pathogens and other particulates out of air in potato stores"	"http://potatoes.ahdb.org.uk//publications/r284-humidifier-assessment"	"2006"	"2006"	"Aim: To assess any effects of humidifier cells on levels of pathogens, development of disease, and other particulates in air in potato stores. Evaporative media humidifiers which pass air through a water laden membrane producing air saturated with water vapour. This process potentially provides a filtering effect and the purpose of this work was to examine to what extent an evaporative media humidifier (Munters Humimax HM2 4000) filtered out fungal spores and bacteria from air in potato stores. The work involved a comparison of the Munters HM2 4000 and an ultrasonic nozzle humidifier and the number of fungi and bacteria in store air were determined by counting the number of colonies that grew on dishes containing a growth medium. The amount of fungal contamination in the recirculating air was the same irrespective of whether the Munters HM2 4000 or an ultrasonic nozzle humidifier had been in operation. The amount of bacterial contamination in the recirculating air was much higher in the store where an ultrasonic nozzle humdifer had been in operation compared with a store with the Munters HM2 4000. It is likely that the atomised water itself was the source of the contamination. Reports and Key Words"	"146"	"Peters, Jeff"	"-1"	"-1"	"Crop Systems Ltd"
"807/200"	"Improving potato seed health using molecular diagnostics to help sustain future competitiveness of the UK potato industry"	"http://potatoes.ahdb.org.uk//publications/807200-healthier-seed-improved-ware-quality-link"	"1999"	"2003"	"Aim: To enhance the health of UK seed potatoes by developing PCR diagnostic tools to monitor the incidence of fungal storage rot pathogens on potato stocks. This involved the development of diagnostics for four diseases, namely dry rot (Fusarium spp.), gangrene (Phoma foveata), watery wound rot (Pythium ultimum), and pink rot (Phytophthora erythroseptica). The work was undertaken by the James Hutton Institute (formerly SCRI), in collaboration with the Central Science Laboratory and Higgins Agriculture Ltd, with industry funding provided by the AHDB Potatoes and Higgins Agriculture Ltd. The diagnostic tools were used to study the relationship between tuber contamination by Fusarium spp. and disease development during storage, the relationship between field infestation and tuber contamination, and the effects of fungicide treatment on tuber contamination. Reports"	"146"	"Toth, Ian"	"-1"	"-1"	"James Hutton Institute (JHI) (formerly SCRI)"
"807/223"	"Regional variation among Fusarium spp. causing dry rot of potatoes"	"http://potatoes.ahdb.org.uk//publications/807223-fusarium-regional-variation-dry-rot"	"2001"	"2004"	"Aim: To establish the incidence of the different Fusarium species and the variability between regions. Dry rot is the most important fungal rot of stored potatoes in the UK. At the moment, control is focused on the fungus, Fusarium coeruleum, as this species has been historically most commonly associated with the disease. However, a number of Fusarium spp. found in the UK including F. avenaceum, F. culmorum and F. sambucinum can also cause dry rot. This project was conducted by Sutton Bridge Crop Storage Research (SBCSR) and the James Hutton Institute (JHI) formerly SCRI. The findings combined with data on the susceptibility of cultivars to dry rot and the effect of fungicides on the different Fusarium spp., has been used to develop control recommendations for the disease. Reports"	"146"	"Cunnington, Adrian"	"-1"	"-1"	"SBCSR"
"807/213"	"A study to develop alternative strategies for the control of potato blight in organically grown crops"	"http://potatoes.ahdb.org.uk//publications/807213-blight-control-organic-crops"	"2000"	"2005"	"Aim: To evaluate the options for the commercially viable production of organic potato crops without the use of copper fungicides. Compared to conventional production, yields in organic potato production are estimated to be 30-40% lower, even when copper is used to delay blight development in crops. Copper fungicides are estimated to extend the growing period by 2-4 weeks. This is estimated to result in 10-40% higher yields compared to crops not protected with copper.  The project included: A review current blight control strategies and their effectiveness An evaluation of plant, seaweed and humic extracts for blight control An evaluation of the effectiveness of combining novel disease control strategies with existing agronomic methods No commercially viable alternative treatments for copper fungicides, that would be acceptable under organic farming standards were identified."	"146"	"Leifert, Carlo"	"-1"	"-1"	"University of Newcastle upon Tyne"
"R448"	"Common Scab Control"	"http://potatoes.ahdb.org.uk//publications/r448-common-scab-control"	""	""	"Common scab symptoms are caused by streptomycetes. These are members of a large grouping of bacteria known as actinobacteria (sometimes also referred to as actinomycetes). The streptomycetes are probably some of the most well-known and well-studied actinobacteria, because they produce compounds that are used in human medicine. Streptomycetes are ubiquitous in soil, sediments and seawater and there is increasing evidence to show that they form associations with other organisms such as insects (Seipke et al., 2012). A limited number of species of Streptomyces cause disease in plants. Those that are plant pathogenic colonize root structures and grow both inter- and intra-cellularly within the host (Loria et al., 2003 ) and produce phytotoxins and secondary compounds that affect the plant. The phytotoxin thaxtomin A is considered to be essential for scab symptoms to appear. An assay for the thaxtomin pathogenicity gene (txtA) has been developed and used to assess the numbers of pathogenic streptomycetes present in tuber peel. This has allowed comparison of their numbers on different potato varieties grown under the same conditions and studies of how numbers of pathogenic streptomycetes change in response to factors such as irrigation.  AHDB Potatoes supported the production of a review of common scab in 2004 and was the sole or joint funder for three research projects. Further details of R448 are provided below: R448 Common scab control - Reducing the irrigation water requirements and the effect of beneficial soil microorganisms and biofumigation (April 2011 - March 2014) The project has demonstrated varietal differences in common scab in response to irrigation regimes. Maris Piper was clearly much more susceptible to scab than the other varieties examined and there was considerable evidence that other, less-susceptible varieties can be irrigated for shorter periods or at greater soil moisture deficitss than Maris Piper. A tentative grouping of varieties for common scab control using different soils and irrigation schedules has been produced. The potential to delay the start of irrigation until one week after tuber initiation is discussed. Results from experiments examining the correct length of control period for salad potatoes, gave no indication that irrigation for 8 weeks was more successful in preventing scab than irrigating for 6 weeks. Trials to assess the effects of the cloddiness of the ridge structure at planting demonstrated little effect on common scab incidence and severity and that irrigation regime was the over-riding factor in determining the level of control of scab.  Aggregate size distribution may have less effect on scab development than previously thought. A substantial amount of new information on the microbial communities on tubers from different sites and seasons has been obtained. Controlled environment studies have shown that in the absence of microorganisms other than the scab pathogen, irrigation level alone was shown to have no effect on populations of pathogenic Streptomyces or on development of disease, indicating that an intact soil microflora is required to mediate control by irrigation.  However, across the tuber samples there was no clear correlation between particular microbial groups and a reduction in scab severity. As such, it has not been possible to identify any potential antagonists of pathogenic Streptomyces that warrant further study. Information on the detrimental effects of overwatering (during tuber initiation and the scab control phase) in relation to tuber cracking and nitrogen uptake is provided."	"146"	"Stalham, Mark"	"-1"	"-1"	"CUF"
"R448"	"Common Scab Control"	"http://potatoes.ahdb.org.uk//publications/r448-common-scab-control"	""	""	"Common scab symptoms are caused by streptomycetes. These are members of a large grouping of bacteria known as actinobacteria (sometimes also referred to as actinomycetes). The streptomycetes are probably some of the most well-known and well-studied actinobacteria, because they produce compounds that are used in human medicine. Streptomycetes are ubiquitous in soil, sediments and seawater and there is increasing evidence to show that they form associations with other organisms such as insects (Seipke et al., 2012). A limited number of species of Streptomyces cause disease in plants. Those that are plant pathogenic colonize root structures and grow both inter- and intra-cellularly within the host (Loria et al., 2003 ) and produce phytotoxins and secondary compounds that affect the plant. The phytotoxin thaxtomin A is considered to be essential for scab symptoms to appear. An assay for the thaxtomin pathogenicity gene (txtA) has been developed and used to assess the numbers of pathogenic streptomycetes present in tuber peel. This has allowed comparison of their numbers on different potato varieties grown under the same conditions and studies of how numbers of pathogenic streptomycetes change in response to factors such as irrigation.  AHDB Potatoes supported the production of a review of common scab in 2004 and was the sole or joint funder for three research projects. Further details of R448 are provided below: R448 Common scab control - Reducing the irrigation water requirements and the effect of beneficial soil microorganisms and biofumigation (April 2011 - March 2014) The project has demonstrated varietal differences in common scab in response to irrigation regimes. Maris Piper was clearly much more susceptible to scab than the other varieties examined and there was considerable evidence that other, less-susceptible varieties can be irrigated for shorter periods or at greater soil moisture deficitss than Maris Piper. A tentative grouping of varieties for common scab control using different soils and irrigation schedules has been produced. The potential to delay the start of irrigation until one week after tuber initiation is discussed. Results from experiments examining the correct length of control period for salad potatoes, gave no indication that irrigation for 8 weeks was more successful in preventing scab than irrigating for 6 weeks. Trials to assess the effects of the cloddiness of the ridge structure at planting demonstrated little effect on common scab incidence and severity and that irrigation regime was the over-riding factor in determining the level of control of scab.  Aggregate size distribution may have less effect on scab development than previously thought. A substantial amount of new information on the microbial communities on tubers from different sites and seasons has been obtained. Controlled environment studies have shown that in the absence of microorganisms other than the scab pathogen, irrigation level alone was shown to have no effect on populations of pathogenic Streptomyces or on development of disease, indicating that an intact soil microflora is required to mediate control by irrigation.  However, across the tuber samples there was no clear correlation between particular microbial groups and a reduction in scab severity. As such, it has not been possible to identify any potential antagonists of pathogenic Streptomyces that warrant further study. Information on the detrimental effects of overwatering (during tuber initiation and the scab control phase) in relation to tuber cracking and nitrogen uptake is provided."	"146"	"Stalham, Mark"	"-1"	"-1"	"FERA"
"R429"	"Common Scab – Irrigation and Suppressive Soils"	"http://potatoes.ahdb.org.uk//publications/r429-common-scab-%E2%80%93-irrigation-and-suppressive-soils"	"2009"	"2010"	"The methods to study bacterial communities which had been developed in previous projects were progressed further. They were used with the aim of identifying specific populations of soil-inhabiting bacteria that respond to irrigation and may be mediating the suppressive effect of irrigation on common scab symptoms. In some situations, there were differences in the composition of the bacterial communities between tubers from irrigated versus unirrigated plots. However, the only bacterial grouping that increased in abundance in irrigated soils in more than one trial was Flavobacteriales. Key Words Common scab, irrigation, Streptomyces"	"146"	"Thwaites, Richard"	"-1"	"-1"	"FERA"
"R430"	"Reducing the impact of Sclerotinia"	"http://potatoes.ahdb.org.uk//publications/r430-reducing-impact-sclerotinia-link"	"2009"	"2012"	"Aim: To improve the control of Sclerotinia disease for susceptible crops in the rotation, thereby reducing the impact of Sclerotinia disease on arable rotations, vegetable crops and land use. Industry Challenge Sclerotinia disease caused by the fungus Sclerotinia sclerotiorum is an increasing problem in the UK. It causes significant losses in arable and vegetable crops in the rotation, including oilseed rape, peas, spring beans, potatoes, lettuce and carrots.  If this trend continues, rotations will become more limited and it may ultimately become uneconomic to produce some susceptible crops in the UK. S. sclerotiorum has two lifecycle phases targeted by control measures: airborne spores and long-lived resting bodies (sclerotia). Current control relies on foliar fungicides which prevent infection by airborne spores, but there is scope to improve both targeting of fungicides and treatments to soil. If a reduction in soil inoculum can be achieved, there may be greater potential to include more than one susceptible crop in rotations. Collaboration ADAS, BASF, Belchim, Burkard, Home Grown Cereals Authority (HGCA) , Horticultural Development Council (HDC), Microzone, National Pollen and Aerobiology Research Unit, Rothamsted Research, Processors and Growers Research Organisation, SAC, Velcourt Group plc and Warwick Crop Centre (formerly Warwick-HRI) Aims and Approach The main long-term benefit of this project is therefore to safeguard UK production capacity. The objectives are as follows: a) Improve timing of fungicide applications, based on airborne inoculum detection and/or weather data. b) Quantify the effect of soil management and crop rotation on sclerotinia disease.   c) Evaluate fungicide timing according to inoculum detection and/or disease forecasting across a range of crops and locations in GB Reports The final report is available via the AHDB HGCA website. R430 Sclerotinia FINAL  "	"146"	"Young, Caroline"	"-1"	"-1"	"ADAS"
"R424"	"Sustainable and effective control of potato blight: matching fungicide inputs to cultivar resistance level"	"http://potatoes.ahdb.org.uk//publications/r424-matching-blight-fungicides-and-cultivar-resistance-link"	"2009"	"2012"	"Aim: To provide the potato industry with the robust information required to allow substantial use of integrated control without compromising the control of blight. Industry Challenge Pesticides usage survey data shows that potato crops in the UK receive, on average, ten blight sprays at close to the full label recommended dose. Control of potato late blight is going to become more difficult in the UK in future because of the impact of climate change and evolution in the P. infestans population towards increased virulence, aggressiveness and fungicide insensitivity. Continuing to rely so heavily on repeated applications of fungicide for control will not be effective and greater use will need to be made of cultivar resistance in an integrated control strategy, which does not compromise control and offers economic benefits. The work of this project will be equally relevant to ware and seed crop, for early and main crop production and for processing and non-processing crops. The outcomes from the work would help the UK potato industry meet the requirements of the EU Thematic Strategy on the sustainable use of pesticides. Collaboration ADAS, Branston, Bayer Crop Sciences, Greenvale AP, Higgins Agriculture, SAC, JHI, Syngenta Crop Protection. Approach This project further develops the work of project R293 which examined the effect of fungicide inputs on cultivars with different resistance ratings.  a) Model the interaction of host resistance with fungicide product, dose and spray interval. b) Evaluate the performance of different levels of integrated blight control against a routine standard during growing seasons with different levels and patterns of risk. c) Provide robust information on the resistance of important varieties to the contemporary UK population of P. infestans. d) Determine the impact of cultivar resistance to foliar blight on the persistence of protection afforded by doses of different products. Reports and Key Words"	"146"	"Bain, Ruairidh"	"-1"	"-1"	"SAC"
"R423"	"Blight Population Changes"	"http://potatoes.ahdb.org.uk//publications/r423-blight-population-changes"	""	""	"Aim: To monitor changes in the population structure of Phytophthora infestans but will also determine the likely impact of the characteristics of the population in terms of disease incidence, severity and control. Aims and Approach Previous AHDB Potatoes-funded work, using samples submitted by blight scouts, had shown that British late blight populations had changed over time. This project was commissioned to study the characteristics of the current populations and assess whether the changes may have implications for disease incidence, severity and control. Lab tests examined a series of key characteristics of the late blight pathogen (P. infestans) including; aggressiveness, response to different temperature and humidity regimes, type of spore germination and their ability to infect and survive on potato tubers.  The survival of P. infestans sexual oospores was investigated in a long-term study that involved field burial and recovery of samples that were tested for their viability in several different bioassays. The competitive ability of different pathogen lineages was also examined in a field trial in which a late blight epidemic was initiated and carefully tracked. Key Findings and Recommendations The detailed conclusions are provided in the R423 final report (below). Practical recommendations include:  Smith criteria remain a useful indication of risk of pathogen infection and disease spread on a regional basis. However, this study has shown that the criteria should be revised and that growers should be aware of the local environmental conditions are very important factors in considering disease risk and that infection can occur in a crop in the absence of a reported Smith period. There is no evidence from the tuber blight studies that the current pattern of use of zoospore-active and sporangia-active fungicides needs to be modified to accommodate the population change. Oospore inoculum is important in some regions of Europe but, within the GB industry, the risks remain low.  This is, in part, due to the nature of the P. infestans population and, in part, due to long rotations.  Growers should remain aware of the threat and keep rotations as long as possible to allow oospore inoculum to degrade. Modelling approaches to predicting of early infections and risks of disease spread have great potential to improve decision support and AHDB Potatoes is funding further work in this area (PhD studentship 115R471). Monitoring of GB late blight populations using samples submitted by blight scouts is ongoing and a summary of the 2014 and 2015 seasons' Fight Against Blight (FAB) data are provided below. Report"	"146"	"Cooke, David"	"-1"	"-1"	"James Hutton Institute (JHI)"
"R422"	"Informing management of potato diseases through epidemiology and diagnostics"	"http://potatoes.ahdb.org.uk//publications/r422-international-diagnostics-collaboration"	"2009"	"2012"	"Aim: To improve the interpretation of diagnostic test results for Rhizoctonia solani and Spongospora subterranea using data from a wide range of environments (including Australia, New Zealand, South Africa). Industry Challenge There had been several projects in GB prior to 2010, mostly funded by AHDB Potatoes, examining the use of DNA-based tests to study potato blemish diseases. The results from a couple of the projects contributed to the development of a black dot risk assessment guide. Attempts to develop a risk assessment for black scurf and stem canker, incorporating the results DNA-based tests for Rhizoctonia solani, had proved to be more difficult Collaboration During 2010- 2012 AHDB Potatoes-funded researchers participated in an international collaboration to improve the reliability and interpretation of results from DNA-based diagnostic tests. The programme of work involved researchers in GB, Australia, South Africa and New Zealand. The collaboration allowed a greater range of experiments to be completed whilst ensuring that there was no duplication of effort on diagnostics development. The main focus of the work was soil and seed borne diseases including powdery scab, Rhizoctonia and common scab, although black dot and root knot nematode (Meloidogyne fallax) diagnostics have also been studied. The Australian component of the diagnostics work continued until winter 2014. Risk assessments based on DNA-based soil test results have been validated on commercial crops in South Australia, Victoria and Tasmania.  The tests are being offered as a commercial service (PreDicta Pt) in Australia and provide an indication of the risk of powdery scab, black dot and root knot nematode (M. fallax). DNA levels of Streptomyces txtA gene (associated with the development of common scab), R. solani AG3, R. solani AG2.1, Meloidogyne hapla and Verticillium dahliae are reported. However, these results are provided for information only as sensitivity and risk categories are not available for these tests. DNA-based tests for some of the pathogens (eg black dot, powdery scab) are also offered by research providers such as Fera and SRUC in GB. These were developed using results from a range of trials carried out in GB. It has not proven possible to develop risk assessments for R. solani based on soil test results, primarily because the research work in GB identified cases where soil samples tested negative for R. solani but disease caused by the pathogen subsequently developed in the crop. These anomalies are attributed to the distribution of R. solani in soil, which may mean that soil sampling protocols suitable for other soil borne pathogens do not apply to R. solani. Reports and other information Once the final report on the Australian work has been published it will be available on request via AHDB Potatoes. The final report of the British component of the project and a review of information on R. solani are available below. The Australian project (PT09023) is part of the broader Australian Potato Research Program Phase 2 (APRP2), conducted for the Australian processing potato industry. The program is funded by Horticulture Australia Limited (HAL) using the National Processed Potato Levy, voluntary contributions from industry, and matched funds from the Australian Government."	"146"	"Lees, Alison"	"-1"	"-1"	"James Hutton Institute (JHI) (formerly SCRI)"
